warning: `VIRTUAL_ENV=/home/sky/sky_workdir/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Cleaning up 1 existing Daytona sandbox(es)...
  Deleted: 0 sandbox(es)
  Failed: 1 sandbox(es)
Found 0 already completed instances
Total instances: 8480
Completed tests for cookiecutter__cookiecutter.b4451231.lm_rewrite__bx2fomvs
Starting tests for gruns__furl.da386f68.lm_rewrite__9nb66oj3
Completed tests for pyutils__line_profiler.a646bf0f.lm_rewrite__0oz7n2aa
Starting tests for Project-MONAI__MONAI.a09c1f08.lm_rewrite__qvdzqoeu
Completed tests for scanny__python-pptx.278b47b1.func_pm_ctrl_shuffle__8u5gz5v4
Starting tests for davidhalter__parso.338a5760.func_basic__rgb79xf5
Completed tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__07v4gcn6
Starting tests for msiemens__tinydb.10644a0e.combine_file__kroum3i7
Completed tests for gruns__furl.da386f68.lm_rewrite__9nb66oj3
Starting tests for pygments__pygments.27649ebb.pr_2507
Starting tests for pygments__pygments.27649ebb.lm_rewrite__y9bb4fcd
Starting tests for conan-io__conan.86f29e13.lm_rewrite__9icge7kg
Completed tests for pyasn1__pyasn1.0f07d724.lm_rewrite__rli42acr
Starting tests for martinblech__xmltodict.0952f382.lm_rewrite__q6x1c25t
Completed tests for davidhalter__parso.338a5760.func_basic__rgb79xf5
Starting tests for pallets__jinja.ada0a9a6.func_pm_ctrl_invert_if__ik1ndo54
Completed tests for mozillazg__python-pinyin.e42dede5.combine_module__injlhl59
Starting tests for pyutils__line_profiler.a646bf0f.combine_module__brhc8lvj
Completed tests for martinblech__xmltodict.0952f382.lm_rewrite__q6x1c25t
Starting tests for conan-io__conan.86f29e13.pr_12295
Completed tests for marshmallow-code__webargs.dbde72fe.combine_file__rck88xoa
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.combine_module__4138xlqs
Completed tests for scanny__python-pptx.278b47b1.combine_module__zacfkds1
Starting tests for cool-RR__PySnooper.57472b46.func_basic__yv7g4o9e
Completed tests for cantools__cantools.0c6a7871.combine_file__g6oim1v3
Starting tests for iterative__dvc.1d6ea681.pr_8632
Completed tests for scanny__python-pptx.278b47b1.lm_rewrite__r0oazac4
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__ybj5tsj2
Completed tests for benoitc__gunicorn.bacbf8aa.combine_file__9sioqs16
Starting tests for dask__dask.5f61e423.lm_rewrite__dn6ikcbb
Completed tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__ebgqdoz7
Starting tests for conan-io__conan.86f29e13.pr_15026
Completed tests for getmoto__moto.694ce1f4.combine_module__etipu9at
Starting tests for conan-io__conan.86f29e13.func_pm_remove_cond__va4fy4vk
Completed tests for getmoto__moto.694ce1f4.pr_8518
Starting tests for pygments__pygments.27649ebb.lm_rewrite__rz7t74ph
Starting tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__295g9vu1
Completed tests for iterative__dvc.1d6ea681.pr_10208
Starting tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__g0i2qs98
Completed tests for getmoto__moto.694ce1f4.pr_8494
Starting tests for pudo__dataset.5c2dc8d3.func_pm_ctrl_shuffle__p8zgf1es
Completed tests for dask__dask.5f61e423.lm_rewrite__3vh6099k
Starting tests for conan-io__conan.86f29e13.pr_11935
Completed tests for pydata__patsy.a5d16484.lm_rewrite__xuo1597r
Starting tests for borntyping__python-colorlog.dfa10f59.combine_file__jv64mtl0
Completed tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__7pza522h
Starting tests for madzak__python-json-logger.5f85723f.func_pm_ctrl_shuffle__ypab5aii
Completed tests for gawel__pyquery.811cd048.lm_rewrite__sfab27lu
Starting tests for r1chardj0n3s__parse.30da9e4f.func_pm_remove_cond__dt543ok3
Completed tests for conan-io__conan.86f29e13.pr_13390
Starting tests for pygments__pygments.27649ebb.lm_rewrite__axceelr4
Starting tests for conan-io__conan.86f29e13.pr_10978
Completed tests for cantools__cantools.0c6a7871.lm_rewrite__uoa2hlpf
Starting tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__kqgpsukx
Completed tests for python-trio__trio.cfbbe2c1.func_basic__62fticex
Starting tests for adrienverge__yamllint.8513d9b9.pr_627
Completed tests for arrow-py__arrow.1d70d009.combine_file__g5h3d3ro
Starting tests for lincolnloop__python-qrcode.456b01d4.func_basic__6w1cbum0
Completed tests for rsalmei__alive-progress.35853799.func_basic__m3hlqows
Starting tests for getmoto__moto.694ce1f4.lm_rewrite__ha748uc8
Completed tests for conan-io__conan.86f29e13.pr_13270
Starting tests for pygments__pygments.27649ebb.lm_rewrite__b8hl9zky
Starting tests for joke2k__faker.8b401a7d.lm_rewrite__md05v40d
Completed tests for lepture__mistune.bf54ef67.func_basic__0qkyu20b
Starting tests for tkrajina__gpxpy.09fc46b3.func_pm_op_break_chains__g5bf1rpb
Completed tests for adrienverge__yamllint.8513d9b9.lm_rewrite__lzhye5yl
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__e93hc3ot
Starting tests for seperman__deepdiff.ed252022.lm_rewrite__220a8wgp
Completed tests for Suor__funcy.207a7810.lm_rewrite__yexal35n
Starting tests for alecthomas__voluptuous.a7a55f83.func_pm_class_rm_funcs__ik5e23q2
Completed tests for django__daphne.32ac73e1.lm_rewrite__7cxbvw9c
Starting tests for marshmallow-code__webargs.dbde72fe.func_pm_ctrl_shuffle__ciihmool
Completed tests for pallets__click.fde47b4b.lm_rewrite__z7h73869
Starting tests for python-jsonschema__jsonschema.93e0caa5.lm_rewrite__zko20u4x
Starting tests for conan-io__conan.86f29e13.pr_11660
Completed tests for msiemens__tinydb.10644a0e.func_pm_ctrl_shuffle__qppw079o
Starting tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__7vq40n5f
Completed tests for jsvine__pdfplumber.02ff4313.lm_rewrite__rmx9aw05
Starting tests for cantools__cantools.0c6a7871.combine_file__gvz4t0s9
Completed tests for rubik__radon.54b88e58.func_pm_ctrl_shuffle__xnyf0xqn
Starting tests for marshmallow-code__webargs.dbde72fe.combine_module__zdklrk1k
Completed tests for benoitc__gunicorn.bacbf8aa.combine_file__k0np4311
Starting tests for kurtmckee__feedparser.cad965a3.lm_rewrite__rfh8yugm
Starting tests for andialbrecht__sqlparse.e57923b3.lm_rewrite__kkzmdoz1
Completed tests for mahmoud__glom.fb3c4e76.func_basic__6xvnm3je
Starting tests for msiemens__tinydb.10644a0e.combine_file__pcrojhbz
Completed tests for conan-io__conan.86f29e13.pr_15912
Starting tests for pygments__pygments.27649ebb.combine_file__sescn339
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__grlpin6y
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__zoykymxx
Starting tests for pyutils__line_profiler.a646bf0f.combine_module__fzsjqzfw
Completed tests for iterative__dvc.1d6ea681.pr_9344
Starting tests for buriy__python-readability.40256f40.lm_rewrite__9iadhquy
Completed tests for lepture__mistune.bf54ef67.combine_file__27rr3nzg
Starting tests for pallets__click.fde47b4b.pr_2727
Completed tests for python-trio__trio.cfbbe2c1.lm_rewrite__3d7emv0m
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__7fzhw4bv
Completed tests for pallets__jinja.ada0a9a6.pr_1918
Starting tests for Project-MONAI__MONAI.a09c1f08.pr_5932
Completed tests for alecthomas__voluptuous.a7a55f83.lm_rewrite__l5s7jcfz
Starting tests for adrienverge__yamllint.8513d9b9.lm_rewrite__djzdymhi
Completed tests for iterative__dvc.1d6ea681.lm_rewrite__fpu657w7
Starting tests for rubik__radon.54b88e58.combine_file__zv9t9hnw
Completed tests for seperman__deepdiff.ed252022.lm_rewrite__7rb3dfl2
Starting tests for python-trio__trio.cfbbe2c1.combine_file__onzfryxk
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__leg7x60v
Starting tests for mozilla__bleach.73871d76.combine_module__5axcwl8s
Completed tests for bottlepy__bottle.a8dfef30.lm_rewrite__tmiyzzg4
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__0fa1a5xo
Completed tests for keleshev__schema.24a30457.lm_rewrite__dj8ak5s7
Starting tests for dask__dask.5f61e423.pr_10364
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.pr_6430
Starting tests for bottlepy__bottle.a8dfef30.func_pm_ctrl_invert_if__rsfvwrzq
Completed tests for msiemens__tinydb.10644a0e.combine_file__kroum3i7
Starting tests for kennethreitz__records.5941ab27.func_basic__duvnvyd3
Completed tests for seatgeek__thefuzz.8a05a3ee.func_basic__bilo4829
Starting tests for sunpy__sunpy.f8edfd5c.lm_rewrite__4dgbjznt
Completed tests for iterative__dvc.1d6ea681.pr_10240
Starting tests for agronholm__typeguard.b6a7e438.lm_rewrite__k97shf45
Completed tests for django__daphne.32ac73e1.combine_file__58p1glea
Starting tests for django__channels.a144b4b8.pr_2097
Completed tests for conan-io__conan.86f29e13.pr_16425
Starting tests for seatgeek__thefuzz.8a05a3ee.func_basic__1rnfhg0x
Completed tests for marshmallow-code__apispec.8b421526.lm_rewrite__qh9h44gl
Starting tests for lincolnloop__python-qrcode.456b01d4.lm_rewrite__whk2u6ck
Completed tests for PyCQA__flake8.cf1542ce.lm_rewrite__zh8fztns
Starting tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__khl83dqp
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.func_pm_ctrl_shuffle__wqiayeg5
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__ygukitsn
Completed tests for getmoto__moto.694ce1f4.pr_7511
Starting tests for agronholm__exceptiongroup.0b4f4937.func_pm_remove_assign__1085phdz
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.combine_file__f7px3uhn
Starting tests for iterative__dvc.1d6ea681.pr_9533
Completed tests for lepture__mistune.bf54ef67.combine_file__09sp6cd7
Starting tests for scanny__python-pptx.278b47b1.combine_file__ufsl9nn8
Completed tests for getmoto__moto.694ce1f4.pr_7331
Starting tests for life4__textdistance.c3aca916.func_pm_ctrl_shuffle__w3i6azm6
Completed tests for conan-io__conan.86f29e13.pr_17000
Starting tests for seperman__deepdiff.ed252022.func_pm_remove_assign__ik3kswvk
Completed tests for pallets__jinja.ada0a9a6.lm_rewrite__i9fx70a0
Starting tests for django-money__django-money.835c1ab8.lm_rewrite__io30fgmi
Completed tests for cool-RR__PySnooper.57472b46.func_basic__yv7g4o9e
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__v3kc77qk
Completed tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__8sjzeyh0
Starting tests for conan-io__conan.86f29e13.pr_17068
Completed tests for dbader__schedule.82a43db1.lm_rewrite__8n5ma5gp
Starting tests for paramiko__paramiko.23f92003.func_basic__gmbvoeo4
Completed tests for dask__dask.5f61e423.pr_9240
Starting tests for iterative__dvc.1d6ea681.pr_9898
Completed tests for paramiko__paramiko.23f92003.func_basic__gmbvoeo4
Starting tests for pudo__dataset.5c2dc8d3.lm_rewrite__kjm2bk76
Completed tests for django-money__django-money.835c1ab8.func_basic__wz9mjegw
Starting tests for iterative__dvc.1d6ea681.pr_8181
Completed tests for kayak__pypika.1c9646f0.lm_rewrite__1w38djpq
Starting tests for kayak__pypika.1c9646f0.lm_rewrite__x1l7vmxq
Completed tests for tweepy__tweepy.91a41c6e.lm_rewrite__0phsmhs8
Starting tests for burnash__gspread.a8be3b96.lm_rewrite__yfwh0ntf
Completed tests for Cog-Creators__Red-DiscordBot.33e0eac7.combine_module__bjf0rr5u
Starting tests for google__textfsm.c31b6007.func_pm_ctrl_invert_if__1srhrs0j
Completed tests for pallets__jinja.ada0a9a6.func_pm_ctrl_invert_if__ik1ndo54
Starting tests for sunpy__sunpy.f8edfd5c.combine_module__5qi8p5vt
Completed tests for tweepy__tweepy.91a41c6e.func_pm_ctrl_shuffle__5cw84786
Starting tests for agronholm__exceptiongroup.0b4f4937.func_basic__l78q257t
Completed tests for getmoto__moto.694ce1f4.pr_7135
Starting tests for pallets__jinja.ada0a9a6.lm_rewrite__1sjnn80q
Completed tests for cookiecutter__cookiecutter.b4451231.func_pm_remove_wrapper__9i4t7lyd
Starting tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__049to33h
Completed tests for joke2k__faker.8b401a7d.lm_rewrite__akmy51do
Starting tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__ym8gtdc5
Completed tests for google__textfsm.c31b6007.func_pm_ctrl_invert_if__1srhrs0j
Starting tests for john-kurkowski__tldextract.3d1bf184.func_pm_remove_assign__sbpjbtx7
Completed tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__049to33h
Starting tests for adrienverge__yamllint.8513d9b9.pr_615
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__iphzt9as
Starting tests for pallets__jinja.ada0a9a6.lm_rewrite__a28m7lqp
Completed tests for chardet__chardet.9630f238.combine_file__svsw1ced
Starting tests for django-money__django-money.835c1ab8.func_basic__4l47dumd
Completed tests for alecthomas__voluptuous.a7a55f83.func_pm_class_rm_funcs__ik5e23q2
Starting tests for jaraco__inflect.c079a96a.lm_rewrite__z68u90jz
Completed tests for mahmoud__boltons.3bfcfdd0.lm_rewrite__g0i2qs98
Starting tests for scanny__python-pptx.278b47b1.combine_module__f7hc7jrf
Completed tests for pydata__patsy.a5d16484.func_basic__dt6k360l
Starting tests for dask__dask.5f61e423.pr_6749
Completed tests for pdfminer__pdfminer.six.1a8bd2f7.lm_rewrite__295g9vu1
Starting tests for dask__dask.5f61e423.lm_rewrite__0o8dnyft
Completed tests for conan-io__conan.86f29e13.pr_15026
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__xpcncj1b
Completed tests for paramiko__paramiko.23f92003.lm_rewrite__qil3q08u
Starting tests for python-trio__trio.cfbbe2c1.lm_rewrite__d1kbcp2w
Completed tests for buriy__python-readability.40256f40.lm_rewrite__9iadhquy
Starting tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__jgn0qrio
Completed tests for msiemens__tinydb.10644a0e.combine_file__pcrojhbz
Starting tests for iterative__dvc.1d6ea681.pr_10226
Completed tests for iterative__dvc.1d6ea681.pr_8632
Starting tests for python-openxml__python-docx.0cf6d71f.combine_module__s83ywemc
Completed tests for john-kurkowski__tldextract.3d1bf184.func_basic__hxyk7xwx
Starting tests for django-money__django-money.835c1ab8.lm_rewrite__hp5ijia6
Completed tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__kqgpsukx
Starting tests for lepture__mistune.bf54ef67.combine_file__4tbz1hst
Completed tests for bottlepy__bottle.a8dfef30.lm_rewrite__45f47mw2
Starting tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_ctrl_invert_if__mv5n6n40
Completed tests for conan-io__conan.86f29e13.pr_12295
Starting tests for pydicom__pydicom.7d361b3d.lm_rewrite__g2pc4vki
Completed tests for tkrajina__gpxpy.09fc46b3.func_pm_op_break_chains__g5bf1rpb
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__5d9czzp5
Completed tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_ctrl_invert_if__mv5n6n40
Starting tests for Cog-Creators__Red-DiscordBot.33e0eac7.pr_6107
Completed tests for pallets__click.fde47b4b.pr_2727
Starting tests for msiemens__tinydb.10644a0e.combine_file__xraynj8x
Completed tests for rustedpy__result.0b855e1e.pr_194
Starting tests for python-trio__trio.cfbbe2c1.func_pm_class_rm_funcs__0g5btsxu
Completed tests for rubik__radon.54b88e58.combine_file__zv9t9hnw
Starting tests for gawel__pyquery.811cd048.lm_rewrite__t1i34968
Completed tests for spulec__freezegun.5f171db0.lm_rewrite__t1m7exxq
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__rl02thh5
Completed tests for jsvine__pdfplumber.02ff4313.lm_rewrite__gvhtvtdc
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__wxmmqkz8
Completed tests for cantools__cantools.0c6a7871.lm_rewrite__9rc29nyn
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__9gihu94q
Completed tests for benoitc__gunicorn.bacbf8aa.lm_rewrite__7vq40n5f
Starting tests for rsalmei__alive-progress.35853799.lm_rewrite__sxlkypxf
Completed tests for pyasn1__pyasn1.0f07d724.combine_file__6cx2mljd
Starting tests for conan-io__conan.86f29e13.pr_15368
Completed tests for conan-io__conan.86f29e13.func_pm_remove_cond__va4fy4vk
Starting tests for getmoto__moto.694ce1f4.pr_5219
Completed tests for pydicom__pydicom.7d361b3d.lm_rewrite__sujptcwz
Starting tests for matthewwithanm__python-markdownify.6258f5c3.func_pm_ctrl_shuffle__nimrsiqc
Completed tests for conan-io__conan.86f29e13.pr_11660
Starting tests for jaraco__inflect.c079a96a.func_pm_remove_cond__3g6bd934
Completed tests for gruns__icecream.f76fef56.lm_rewrite__fj3ecok2
Starting tests for cloudpipe__cloudpickle.6220b0ce.lm_rewrite__oxa3ua37
Completed tests for django__channels.a144b4b8.func_pm_remove_assign__qnyemfzj
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__vao90bqi
Completed tests for oauthlib__oauthlib.1fd52536.lm_rewrite__0fa1a5xo
Starting tests for python-openxml__python-docx.0cf6d71f.lm_rewrite__fixmxxdq
Completed tests for conan-io__conan.86f29e13.pr_11935
Starting tests for PyCQA__flake8.cf1542ce.lm_rewrite__823ys1nv
Completed tests for adrienverge__yamllint.8513d9b9.pr_627
Starting tests for andialbrecht__sqlparse.e57923b3.combine_file__2fz8wxs9
Completed tests for agronholm__exceptiongroup.0b4f4937.func_pm_remove_assign__1085phdz
Starting tests for paramiko__paramiko.23f92003.lm_rewrite__pnd72npd
Completed tests for burnash__gspread.a8be3b96.lm_rewrite__gbzlejpl
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__5na4gup5
Completed tests for tobymao__sqlglot.036601ba.lm_rewrite__5na4gup5
Starting tests for sunpy__sunpy.f8edfd5c.lm_rewrite__mpel5c1c
Completed tests for cantools__cantools.0c6a7871.func_pm_op_change_const__z11rhtzd
Starting tests for benoitc__gunicorn.bacbf8aa.func_basic__2r19psw3
Completed tests for django__channels.a144b4b8.pr_2097
Starting tests for PyCQA__flake8.cf1542ce.combine_file__glhs0z8e
Completed tests for kurtmckee__feedparser.cad965a3.combine_file__e5p6iw68
Starting tests for rsalmei__alive-progress.35853799.lm_rewrite__ekw8tdvu
Completed tests for lincolnloop__python-qrcode.456b01d4.func_basic__6w1cbum0
Starting tests for conan-io__conan.86f29e13.pr_14110
Completed tests for andialbrecht__sqlparse.e57923b3.combine_file__vb3fv7r7
Starting tests for arrow-py__arrow.1d70d009.func_pm_ctrl_invert_if__lpprfzcp
Completed tests for agronholm__exceptiongroup.0b4f4937.func_basic__l78q257t
Starting tests for dask__dask.5f61e423.lm_rewrite__gl7zyifm
Completed tests for tkrajina__gpxpy.09fc46b3.lm_rewrite__ym8gtdc5
Starting tests for gweis__isodate.17cb25eb.func_basic__3ty8lwck
Completed tests for django-money__django-money.835c1ab8.lm_rewrite__io30fgmi
Starting tests for conan-io__conan.86f29e13.func_pm_remove_cond__rpbs2skz
Completed tests for conan-io__conan.86f29e13.pr_10978
Starting tests for pndurette__gTTS.dbcda4f3.pr_440
Completed tests for dask__dask.5f61e423.lm_rewrite__dn6ikcbb
Starting tests for conan-io__conan.86f29e13.pr_13729
Completed tests for seatgeek__thefuzz.8a05a3ee.func_basic__1rnfhg0x
Starting tests for cantools__cantools.0c6a7871.lm_rewrite__e5yhudb1
Completed tests for adrienverge__yamllint.8513d9b9.lm_rewrite__djzdymhi
Starting tests for gawel__pyquery.811cd048.combine_file__qe2f2anj
Completed tests for lincolnloop__python-qrcode.456b01d4.lm_rewrite__whk2u6ck
Starting tests for oauthlib__oauthlib.1fd52536.lm_rewrite__3vwi6kpm
Completed tests for getmoto__moto.694ce1f4.lm_rewrite__ha748uc8
Starting tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__ucctznq5
Completed tests for python-trio__trio.cfbbe2c1.combine_file__onzfryxk
Starting tests for tweepy__tweepy.91a41c6e.func_basic__oeqmdg8r
Completed tests for joke2k__faker.8b401a7d.combine_module__1y51jvcq
Starting tests for tobymao__sqlglot.036601ba.lm_rewrite__9z3i25vr
Completed tests for iterative__dvc.1d6ea681.pr_9533
Starting tests for HIPS__autograd.ac044f0d.lm_rewrite__62xrpn0x
Completed tests for pygments__pygments.27649ebb.pr_2432
Starting tests for mozillazg__python-pinyin.e42dede5.lm_rewrite__9bj7zxrb
Completed tests for mozilla__bleach.73871d76.lm_rewrite__g09qzt6r
Starting tests for theskumar__python-dotenv.2b8635b7.func_pm_remove_cond__ko6c92fn
Completed tests for pygments__pygments.27649ebb.pr_2618
Starting tests for conan-io__conan.86f29e13.lm_rewrite__typn47ja
Completed tests for bottlepy__bottle.a8dfef30.func_pm_ctrl_invert_if__rsfvwrzq
Starting tests for joke2k__faker.8b401a7d.lm_rewrite__woaxwxaz
Completed tests for python-trio__trio.cfbbe2c1.lm_rewrite__7fzhw4bv
Starting tests for getmoto__moto.694ce1f4.pr_7456
